Gemini Sliding Window HDM Classifier (gemini-2.5-flash on Vertex AI)
============================================================
[1/75] Processing ES2002b...
  ES2002b: 1526 new windows (750 existing), duration=2280s, step=1.0s
  ES2002b:   0%|          | 0/1526 [00:00<?, ?it/s]
  ES2008b:  62%|██████▏   | 1375/2228 [11:32<03:35,  3.96it/s]
  ES2008b:  62%|██████▏   | 1376/2228 [11:33<05:02,  2.82it/s]
  ES2008b:  62%|██████▏   | 1377/2228 [11:33<05:00,  2.84it/s]
  ES2008b:  62%|██████▏   | 1379/2228 [11:33<03:12,  4.41it/s]
  ES2008b:  62%|██████▏   | 1380/2228 [11:34<05:08,  2.75it/s]
  ES2008b:  62%|██████▏   | 1381/2228 [11:34<04:30,  3.13it/s]
  ES2008b:  62%|██████▏   | 1383/2228 [11:34<02:56,  4.80it/s]
  ES2008b:  62%|██████▏   | 1384/2228 [11:35<04:41,  3.00it/s]
  ES2008b:  62%|██████▏   | 1385/2228 [11:35<04:33,  3.09it/s]
  ES2008b:  62%|██████▏   | 1386/2228 [11:35<03:53,  3.61it/s]
  ES2008b:  62%|██████▏   | 1387/2228 [11:36<03:24,  4.12it/s]
  ES2008b:  62%|██████▏   | 1388/2228 [11:36<04:19,  3.23it/s]
  ES2008b:  62%|██████▏   | 1389/2228 [11:36<04:37,  3.03it/s]
  ES2008b:  62%|██████▏   | 1390/2228 [11:37<03:51,  3.63it/s]
  ES2008b:  62%|██████▏   | 1391/2228 [11:37<04:07,  3.38it/s]
  ES2008b:  62%|██████▏   | 1392/2228 [11:37<04:52,  2.86it/s]
  ES2008b:  63%|██████▎   | 1393/2228 [11:38<04:02,  3.44it/s]
  ES2008b:  63%|██████▎   | 1394/2228 [11:38<03:38,  3.82it/s]
  ES2008b:  63%|██████▎   | 1395/2228 [11:38<04:13,  3.29it/s]
  ES2008b:  63%|██████▎   | 1396/2228 [11:39<06:27,  2.15it/s]
  ES2008b:  63%|██████▎   | 1398/2228 [11:39<04:48,  2.88it/s]
  ES2008b:  63%|██████▎   | 1399/2228 [11:40<05:34,  2.48it/s]
  ES2008b:  63%|██████▎   | 1400/2228 [11:40<04:34,  3.02it/s]
  ES2008b:  63%|██████▎   | 1401/2228 [11:40<04:48,  2.87it/s]
  ES2008b:  63%|██████▎   | 1403/2228 [11:41<05:00,  2.74it/s]
  ES2008b:  63%|██████▎   | 1404/2228 [11:42<04:54,  2.80it/s]
  ES2008b:  63%|██████▎   | 1407/2228 [11:43<04:47,  2.85it/s]
  ES2008b:  63%|██████▎   | 1408/2228 [11:43<04:14,  3.23it/s]
  ES2008b:  63%|██████▎   | 1409/2228 [11:43<03:36,  3.78it/s]
  ES2008b:  63%|██████▎   | 1410/2228 [11:43<03:43,  3.65it/s]
  ES2008b:  63%|██████▎   | 1411/2228 [11:44<05:10,  2.63it/s]
  ES2008b:  63%|██████▎   | 1412/2228 [11:44<04:15,  3.19it/s]
  ES2008b:  63%|██████▎   | 1414/2228 [11:44<03:18,  4.11it/s]
  ES2008b:  64%|██████▎   | 1415/2228 [11:45<04:58,  2.72it/s]
  ES2008b:  64%|██████▎   | 1416/2228 [11:45<04:23,  3.08it/s]
  ES2008b:  64%|██████▎   | 1418/2228 [11:46<03:46,  3.57it/s]
  ES2008b:  64%|██████▎   | 1419/2228 [11:46<04:11,  3.21it/s]
  ES2008b:  64%|██████▎   | 1420/2228 [11:46<03:58,  3.39it/s]
  ES2008b:  64%|██████▍   | 1421/2228 [11:47<05:25,  2.48it/s]
  ES2008b:  64%|██████▍   | 1423/2228 [11:47<03:25,  3.92it/s]
  ES2008b:  64%|██████▍   | 1424/2228 [11:48<04:16,  3.13it/s]
  ES2008b:  64%|██████▍   | 1425/2228 [11:48<04:36,  2.90it/s]
  ES2008b:  64%|██████▍   | 1426/2228 [11:48<04:22,  3.05it/s]
  ES2008b:  64%|██████▍   | 1427/2228 [11:49<04:16,  3.12it/s]
  ES2008b:  64%|██████▍   | 1429/2228 [11:49<04:02,  3.29it/s]
  ES2008b:  64%|██████▍   | 1430/2228 [11:49<03:43,  3.57it/s]
  ES2008b:  64%|██████▍   | 1431/2228 [11:50<03:39,  3.63it/s]
  ES2008b:  64%|██████▍   | 1432/2228 [11:50<05:02,  2.63it/s]
  ES2008b:  64%|██████▍   | 1433/2228 [11:51<04:04,  3.25it/s]
  ES2008b:  64%|██████▍   | 1434/2228 [11:51<03:41,  3.59it/s]
  ES2008b:  64%|██████▍   | 1436/2228 [11:52<04:25,  2.98it/s]
  ES2008b:  64%|██████▍   | 1437/2228 [11:52<03:41,  3.58it/s]
  ES2008b:  65%|██████▍   | 1438/2228 [11:52<03:13,  4.08it/s]
  ES2008b:  65%|██████▍   | 1439/2228 [11:52<03:28,  3.79it/s]
  ES2008b:  65%|██████▍   | 1440/2228 [11:53<04:07,  3.18it/s]
  ES2008b:  65%|██████▍   | 1441/2228 [11:53<04:00,  3.27it/s]
  ES2008b:  65%|██████▍   | 1442/2228 [11:53<03:20,  3.93it/s]
  ES2008b:  65%|██████▍   | 1443/2228 [11:54<04:52,  2.68it/s]
  ES2008b:  65%|██████▍   | 1444/2228 [11:54<04:39,  2.80it/s]
  ES2008b:  65%|██████▍   | 1446/2228 [11:54<03:04,  4.23it/s]
  ES2008b:  65%|██████▍   | 1447/2228 [11:55<05:00,  2.60it/s]
  ES2008b:  65%|██████▍   | 1448/2228 [11:55<04:02,  3.21it/s]
  ES2008b:  65%|██████▌   | 1449/2228 [11:55<03:37,  3.58it/s]
  ES2008b:  65%|██████▌   | 1451/2228 [11:56<04:33,  2.84it/s]
  ES2008b:  65%|██████▌   | 1453/2228 [11:56<03:35,  3.60it/s]
  ES2008b:  65%|██████▌   | 1455/2228 [11:57<04:05,  3.15it/s]
  ES2008b:  65%|██████▌   | 1456/2228 [11:57<03:39,  3.51it/s]
  ES2008b:  65%|██████▌   | 1457/2228 [11:58<03:20,  3.84it/s]
  ES2008b:  65%|██████▌   | 1458/2228 [11:58<03:26,  3.73it/s]
  ES2008b:  65%|██████▌   | 1459/2228 [11:58<04:36,  2.79it/s]
  ES2008b:  66%|██████▌   | 1460/2228 [11:59<04:02,  3.17it/s]
  ES2008b:  66%|██████▌   | 1462/2228 [11:59<03:38,  3.51it/s]
  ES2008b:  66%|██████▌   | 1463/2228 [12:00<04:52,  2.61it/s]
  ES2008b:  66%|██████▌   | 1464/2228 [12:00<04:13,  3.01it/s]
  ES2008b:  66%|██████▌   | 1465/2228 [12:00<04:04,  3.12it/s]
  ES2008b:  66%|██████▌   | 1467/2228 [12:02<05:31,  2.30it/s]
  ES2008b:  66%|██████▌   | 1468/2228 [12:02<04:56,  2.56it/s]
  ES2008b:  66%|██████▌   | 1471/2228 [12:03<04:17,  2.94it/s]
  ES2008b:  66%|██████▌   | 1472/2228 [12:03<04:18,  2.93it/s]
  ES2008b:  66%|██████▌   | 1473/2228 [12:03<03:44,  3.37it/s]
  ES2008b:  66%|██████▌   | 1474/2228 [12:04<04:55,  2.55it/s]
  ES2008b:  66%|██████▌   | 1476/2228 [12:05<04:45,  2.63it/s]
  ES2008b:  66%|██████▋   | 1477/2228 [12:05<04:42,  2.66it/s]
  ES2008b:  66%|██████▋   | 1479/2228 [12:05<03:53,  3.20it/s]
  ES2008b:  66%|██████▋   | 1480/2228 [12:06<04:01,  3.09it/s]
  ES2008b:  66%|██████▋   | 1481/2228 [12:06<04:19,  2.88it/s]
  ES2008b:  67%|██████▋   | 1483/2228 [12:07<03:39,  3.39it/s]
  ES2008b:  67%|██████▋   | 1484/2228 [12:07<03:38,  3.40it/s]
  ES2008b:  67%|██████▋   | 1485/2228 [12:07<03:39,  3.38it/s]
  ES2008b:  67%|██████▋   | 1486/2228 [12:07<03:20,  3.69it/s]
  ES2008b:  67%|██████▋   | 1487/2228 [12:08<03:09,  3.90it/s]
  ES2008b:  67%|██████▋   | 1488/2228 [12:08<03:15,  3.78it/s]
  ES2008b:  67%|██████▋   | 1489/2228 [12:08<03:50,  3.20it/s]
  ES2008b:  67%|██████▋   | 1490/2228 [12:09<04:34,  2.69it/s]
  ES2008b:  67%|██████▋   | 1491/2228 [12:09<03:56,  3.11it/s]
  ES2008b:  67%|██████▋   | 1492/2228 [12:09<03:11,  3.85it/s]
  ES2008b:  67%|██████▋   | 1493/2228 [12:09<02:48,  4.37it/s]
  ES2008b:  67%|██████▋   | 1494/2228 [12:10<04:32,  2.70it/s]
  ES2008b:  67%|██████▋   | 1496/2228 [12:10<02:49,  4.33it/s]
  ES2008b:  67%|██████▋   | 1497/2228 [12:11<04:14,  2.87it/s]
  ES2008b:  67%|██████▋   | 1498/2228 [12:11<04:27,  2.73it/s]
  ES2008b:  67%|██████▋   | 1501/2228 [12:12<03:57,  3.06it/s]
  ES2008b:  67%|██████▋   | 1502/2228 [12:12<03:24,  3.55it/s]
  ES2008b:  67%|██████▋   | 1503/2228 [12:12<03:10,  3.81it/s]
  ES2008b:  68%|██████▊   | 1504/2228 [12:13<04:11,  2.88it/s]
  ES2008b:  68%|██████▊   | 1505/2228 [12:13<03:30,  3.44it/s]
  ES2008b:  68%|██████▊   | 1507/2228 [12:14<03:34,  3.35it/s]
  ES2008b:  68%|██████▊   | 1508/2228 [12:14<03:55,  3.06it/s]
  ES2008b:  68%|██████▊   | 1509/2228 [12:14<03:37,  3.30it/s]
  ES2008b:  68%|██████▊   | 1510/2228 [12:15<04:11,  2.86it/s]
  ES2008b:  68%|██████▊   | 1511/2228 [12:15<04:16,  2.80it/s]
  ES2008b:  68%|██████▊   | 1512/2228 [12:15<03:49,  3.12it/s]
  ES2008b:  68%|██████▊   | 1513/2228 [12:16<03:09,  3.77it/s]
  ES2008b:  68%|██████▊   | 1514/2228 [12:16<04:17,  2.77it/s]
  ES2008b:  68%|██████▊   | 1515/2228 [12:17<04:06,  2.90it/s]
  ES2008b:  68%|██████▊   | 1516/2228 [12:17<03:26,  3.44it/s]
  ES2008b:  68%|██████▊   | 1517/2228 [12:17<03:05,  3.84it/s]
  ES2008b:  68%|██████▊   | 1518/2228 [12:17<04:10,  2.84it/s]
  ES2008b:  68%|██████▊   | 1519/2228 [12:18<04:13,  2.79it/s]
  ES2008b:  68%|██████▊   | 1520/2228 [12:18<03:48,  3.10it/s]
  ES2008b:  68%|██████▊   | 1521/2228 [12:18<03:09,  3.74it/s]
  ES2008b:  68%|██████▊   | 1522/2228 [12:19<03:41,  3.19it/s]
  ES2008b:  68%|██████▊   | 1523/2228 [12:19<03:36,  3.26it/s]
  ES2008b:  68%|██████▊   | 1524/2228 [12:19<03:05,  3.80it/s]
  ES2008b:  68%|██████▊   | 1525/2228 [12:19<03:14,  3.62it/s]
  ES2008b:  68%|██████▊   | 1526/2228 [12:20<03:38,  3.22it/s]
  ES2008b:  69%|██████▊   | 1527/2228 [12:20<03:12,  3.65it/s]
  ES2008b:  69%|██████▊   | 1528/2228 [12:20<02:59,  3.90it/s]
  ES2008b:  69%|██████▊   | 1529/2228 [12:21<03:20,  3.49it/s]
  ES2008b:  69%|██████▊   | 1530/2228 [12:21<03:27,  3.37it/s]
  ES2008b:  69%|██████▊   | 1531/2228 [12:21<04:11,  2.78it/s]
  ES2008b:  69%|██████▉   | 1532/2228 [12:21<03:22,  3.44it/s]
  ES2008b:  69%|██████▉   | 1534/2228 [12:22<03:12,  3.61it/s]
  ES2008b:  69%|██████▉   | 1535/2228 [12:23<04:01,  2.88it/s]
  ES2008b:  69%|██████▉   | 1536/2228 [12:23<03:52,  2.97it/s]
  ES2008b:  69%|██████▉   | 1537/2228 [12:23<03:52,  2.97it/s]
  ES2008b:  69%|██████▉   | 1539/2228 [12:24<03:57,  2.90it/s]
  ES2008b:  69%|██████▉   | 1540/2228 [12:24<03:42,  3.09it/s]
  ES2008b:  69%|██████▉   | 1541/2228 [12:24<03:18,  3.46it/s]
  ES2008b:  69%|██████▉   | 1542/2228 [12:25<04:06,  2.78it/s]
  ES2008b:  69%|██████▉   | 1543/2228 [12:25<03:42,  3.07it/s]
  ES2008b:  69%|██████▉   | 1544/2228 [12:25<03:41,  3.09it/s]
  ES2008b:  69%|██████▉   | 1546/2228 [12:26<03:46,  3.02it/s]
  ES2008b:  69%|██████▉   | 1547/2228 [12:26<03:08,  3.61it/s]
  ES2008b:  69%|██████▉   | 1548/2228 [12:27<03:09,  3.58it/s]
  ES2008b:  70%|██████▉   | 1549/2228 [12:27<02:46,  4.09it/s]
  ES2008b:  70%|██████▉   | 1550/2228 [12:27<03:44,  3.02it/s]
  ES2008b:  70%|██████▉   | 1551/2228 [12:28<04:17,  2.62it/s]
  ES2008b:  70%|██████▉   | 1553/2228 [12:28<02:57,  3.79it/s]
  ES2008b:  70%|██████▉   | 1554/2228 [12:28<03:17,  3.40it/s]
  ES2008b:  70%|██████▉   | 1555/2228 [12:29<03:52,  2.90it/s]
  ES2008b:  70%|██████▉   | 1557/2228 [12:29<02:47,  4.01it/s]
  ES2008b:  70%|██████▉   | 1558/2228 [12:29<03:01,  3.69it/s]
  ES2008b:  70%|██████▉   | 1559/2228 [12:30<03:42,  3.01it/s]
  ES2008b:  70%|███████   | 1561/2228 [12:30<02:50,  3.92it/s]
  ES2008b:  70%|███████   | 1562/2228 [12:31<04:12,  2.64it/s]
  ES2008b:  70%|███████   | 1564/2228 [12:31<03:18,  3.34it/s]
  ES2008b:  70%|███████   | 1565/2228 [12:32<03:05,  3.57it/s]
  ES2008b:  70%|███████   | 1566/2228 [12:32<03:51,  2.85it/s]
  ES2008b:  70%|███████   | 1568/2228 [12:33<03:12,  3.44it/s]
  ES2008b:  70%|███████   | 1570/2228 [12:33<03:23,  3.23it/s]
  ES2008b:  71%|███████   | 1571/2228 [12:33<03:10,  3.45it/s]
  ES2008b:  71%|███████   | 1572/2228 [12:34<03:08,  3.48it/s]
  ES2008b:  71%|███████   | 1573/2228 [12:34<03:19,  3.28it/s]
  ES2008b:  71%|███████   | 1574/2228 [12:34<03:29,  3.12it/s]
  ES2008b:  71%|███████   | 1576/2228 [12:35<02:59,  3.63it/s]
  ES2008b:  71%|███████   | 1577/2228 [12:35<03:37,  2.99it/s]
  ES2008b:  71%|███████   | 1579/2228 [12:36<02:23,  4.53it/s]
  ES2008b:  71%|███████   | 1580/2228 [12:36<03:02,  3.55it/s]
  ES2008b:  71%|███████   | 1581/2228 [12:37<03:45,  2.87it/s]
  ES2008b:  71%|███████   | 1584/2228 [12:38<03:40,  2.92it/s]
  ES2008b:  71%|███████   | 1587/2228 [12:38<02:35,  4.13it/s]
  ES2008b:  71%|███████▏  | 1588/2228 [12:39<03:44,  2.85it/s]
  ES2008b:  71%|███████▏  | 1590/2228 [12:39<02:50,  3.74it/s]
  ES2008b:  71%|███████▏  | 1592/2228 [12:40<03:31,  3.01it/s]
  ES2008b:  72%|███████▏  | 1594/2228 [12:40<02:43,  3.87it/s]
  ES2008b:  72%|███████▏  | 1596/2228 [12:41<03:17,  3.21it/s]
  ES2008b:  72%|███████▏  | 1597/2228 [12:41<03:08,  3.35it/s]
  ES2008b:  72%|███████▏  | 1599/2228 [12:41<02:29,  4.21it/s]
  ES2008b:  72%|███████▏  | 1600/2228 [12:42<03:21,  3.12it/s]
  ES2008b:  72%|███████▏  | 1601/2228 [12:42<03:01,  3.45it/s]
  ES2008b:  72%|███████▏  | 1602/2228 [12:43<03:00,  3.47it/s]
  ES2008b:  72%|███████▏  | 1604/2228 [12:43<03:12,  3.25it/s]
  ES2008b:  72%|███████▏  | 1605/2228 [12:43<02:50,  3.66it/s]
  ES2008b:  72%|███████▏  | 1606/2228 [12:44<02:47,  3.72it/s]
  ES2008b:  72%|███████▏  | 1607/2228 [12:44<03:08,  3.30it/s]
  ES2008b:  72%|███████▏  | 1608/2228 [12:44<02:46,  3.72it/s]
  ES2008b:  72%|███████▏  | 1609/2228 [12:45<02:53,  3.56it/s]
  ES2008b:  72%|███████▏  | 1610/2228 [12:45<02:32,  4.06it/s]
  ES2008b:  72%|███████▏  | 1611/2228 [12:45<03:29,  2.95it/s]
  ES2008b:  72%|███████▏  | 1612/2228 [12:45<02:55,  3.52it/s]
  ES2008b:  72%|███████▏  | 1613/2228 [12:46<02:55,  3.50it/s]
  ES2008b:  72%|███████▏  | 1614/2228 [12:46<02:51,  3.58it/s]
  ES2008b:  72%|███████▏  | 1615/2228 [12:46<03:22,  3.02it/s]
  ES2008b:  73%|███████▎  | 1616/2228 [12:47<03:12,  3.18it/s]
  ES2008b:  73%|███████▎  | 1617/2228 [12:47<03:32,  2.87it/s]
  ES2008b:  73%|███████▎  | 1618/2228 [12:47<03:21,  3.03it/s]
  ES2008b:  73%|███████▎  | 1619/2228 [12:48<03:05,  3.28it/s]
  ES2008b:  73%|███████▎  | 1620/2228 [12:48<02:35,  3.90it/s]
  ES2008b:  73%|███████▎  | 1621/2228 [12:48<03:25,  2.95it/s]
  ES2008b:  73%|███████▎  | 1622/2228 [12:49<03:43,  2.71it/s]
  ES2008b:  73%|███████▎  | 1623/2228 [12:49<03:13,  3.12it/s]
  ES2008b:  73%|███████▎  | 1625/2228 [12:49<02:26,  4.11it/s]
  ES2008b:  73%|███████▎  | 1626/2228 [12:50<03:09,  3.18it/s]
  ES2008b:  73%|███████▎  | 1627/2228 [12:50<03:49,  2.62it/s]
  ES2008b:  73%|███████▎  | 1628/2228 [12:51<03:11,  3.13it/s]
  ES2008b:  73%|███████▎  | 1629/2228 [12:51<03:10,  3.14it/s]
  ES2008b:  73%|███████▎  | 1631/2228 [12:52<03:28,  2.86it/s]
  ES2008b:  73%|███████▎  | 1632/2228 [12:52<03:05,  3.21it/s]
  ES2008b:  73%|███████▎  | 1633/2228 [12:52<02:34,  3.86it/s]
  ES2008b:  73%|███████▎  | 1634/2228 [12:52<02:15,  4.39it/s]
  ES2008b:  73%|███████▎  | 1635/2228 [12:53<03:06,  3.18it/s]
  ES2008b:  73%|███████▎  | 1636/2228 [12:53<03:17,  2.99it/s]
  ES2008b:  73%|███████▎  | 1637/2228 [12:53<03:19,  2.97it/s]
  ES2008b:  74%|███████▎  | 1638/2228 [12:54<03:25,  2.86it/s]
  ES2008b:  74%|███████▎  | 1640/2228 [12:54<03:23,  2.89it/s]
  ES2008b:  74%|███████▎  | 1641/2228 [12:55<02:59,  3.27it/s]
  ES2008b:  74%|███████▎  | 1642/2228 [12:55<03:01,  3.23it/s]
  ES2008b:  74%|███████▎  | 1643/2228 [12:56<03:45,  2.59it/s]
  ES2008b:  74%|███████▍  | 1644/2228 [12:56<03:10,  3.07it/s]
  ES2008b:  74%|███████▍  | 1645/2228 [12:56<03:25,  2.84it/s]
  ES2008b:  74%|███████▍  | 1646/2228 [12:56<02:47,  3.48it/s]
  ES2008b:  74%|███████▍  | 1647/2228 [12:57<03:52,  2.50it/s]
  ES2008b:  74%|███████▍  | 1648/2228 [12:57<03:38,  2.66it/s]
  ES2008b:  74%|███████▍  | 1649/2228 [12:57<03:00,  3.21it/s]
  ES2008b:  74%|███████▍  | 1650/2228 [12:58<02:48,  3.43it/s]
  ES2008b:  74%|███████▍  | 1651/2228 [12:58<02:59,  3.21it/s]
  ES2008b:  74%|███████▍  | 1652/2228 [12:58<03:21,  2.86it/s]
  ES2008b:  74%|███████▍  | 1653/2228 [12:59<02:42,  3.53it/s]
  ES2008b:  74%|███████▍  | 1654/2228 [12:59<03:01,  3.16it/s]
  ES2008b:  74%|███████▍  | 1655/2228 [13:00<03:50,  2.49it/s]
  ES2008b:  74%|███████▍  | 1657/2228 [13:01<04:16,  2.23it/s]
  ES2008b:  75%|███████▍  | 1660/2228 [13:01<02:26,  3.87it/s]
  ES2008b:  75%|███████▍  | 1661/2228 [13:02<03:41,  2.56it/s]
  ES2008b:  75%|███████▍  | 1663/2228 [13:02<02:36,  3.61it/s]
  ES2008b:  75%|███████▍  | 1665/2228 [13:03<03:24,  2.75it/s]
  ES2008b:  75%|███████▍  | 1666/2228 [13:03<02:57,  3.17it/s]
  ES2008b:  75%|███████▍  | 1667/2228 [13:03<02:33,  3.64it/s]
  ES2008b:  75%|███████▍  | 1668/2228 [13:04<03:49,  2.44it/s]
  ES2008b:  75%|███████▌  | 1671/2228 [13:04<02:23,  3.89it/s]
  ES2008b:  75%|███████▌  | 1672/2228 [13:05<03:26,  2.70it/s]
  ES2008b:  75%|███████▌  | 1674/2228 [13:05<02:32,  3.63it/s]
  ES2008b:  75%|███████▌  | 1675/2228 [13:06<02:18,  3.98it/s]
  ES2008b:  75%|███████▌  | 1676/2228 [13:06<03:35,  2.56it/s]
  ES2008b:  75%|███████▌  | 1678/2228 [13:07<02:35,  3.53it/s]
  ES2008b:  75%|███████▌  | 1680/2228 [13:08<03:05,  2.96it/s]
  ES2008b:  75%|███████▌  | 1682/2228 [13:08<02:46,  3.29it/s]
  ES2008b:  76%|███████▌  | 1684/2228 [13:08<02:35,  3.51it/s]
  ES2008b:  76%|███████▌  | 1686/2228 [13:09<02:57,  3.05it/s]
  ES2008b:  76%|███████▌  | 1688/2228 [13:10<02:22,  3.78it/s]
  ES2008b:  76%|███████▌  | 1690/2228 [13:11<03:03,  2.93it/s]
  ES2008b:  76%|███████▌  | 1691/2228 [13:11<02:45,  3.24it/s]
  ES2008b:  76%|███████▌  | 1692/2228 [13:11<02:32,  3.53it/s]
  ES2008b:  76%|███████▌  | 1693/2228 [13:11<02:36,  3.42it/s]
  ES2008b:  76%|███████▌  | 1694/2228 [13:12<03:19,  2.68it/s]
  ES2008b:  76%|███████▌  | 1695/2228 [13:12<02:41,  3.30it/s]
  ES2008b:  76%|███████▌  | 1697/2228 [13:12<02:17,  3.86it/s]
  ES2008b:  76%|███████▌  | 1698/2228 [13:13<03:02,  2.90it/s]
  ES2008b:  76%|███████▋  | 1700/2228 [13:13<02:18,  3.82it/s]
  ES2008b:  76%|███████▋  | 1701/2228 [13:14<02:56,  2.99it/s]
  ES2008b:  76%|███████▋  | 1702/2228 [13:14<02:39,  3.30it/s]
  ES2008b:  76%|███████▋  | 1703/2228 [13:14<02:26,  3.58it/s]
  ES2008b:  77%|███████▋  | 1705/2228 [13:15<02:49,  3.08it/s]
  ES2008b:  77%|███████▋  | 1706/2228 [13:15<02:28,  3.51it/s]
  ES2008b:  77%|███████▋  | 1707/2228 [13:15<02:16,  3.82it/s]
  ES2008b:  77%|███████▋  | 1708/2228 [13:16<02:08,  4.04it/s]
  ES2008b:  77%|███████▋  | 1709/2228 [13:16<02:39,  3.25it/s]
  ES2008b:  77%|███████▋  | 1710/2228 [13:16<02:19,  3.70it/s]
  ES2008b:  77%|███████▋  | 1711/2228 [13:17<02:40,  3.22it/s]
  ES2008b:  77%|███████▋  | 1713/2228 [13:17<02:18,  3.73it/s]
  ES2008b:  77%|███████▋  | 1714/2228 [13:18<02:36,  3.29it/s]
  ES2008b:  77%|███████▋  | 1715/2228 [13:18<02:26,  3.50it/s]
  ES2008b:  77%|███████▋  | 1716/2228 [13:18<02:03,  4.15it/s]
  ES2008b:  77%|███████▋  | 1717/2228 [13:18<02:40,  3.18it/s]
  ES2008b:  77%|███████▋  | 1718/2228 [13:19<02:25,  3.51it/s]
  ES2008b:  77%|███████▋  | 1719/2228 [13:19<02:55,  2.90it/s]
  ES2008b:  77%|███████▋  | 1721/2228 [13:19<02:11,  3.86it/s]
  ES2008b:  77%|███████▋  | 1722/2228 [13:20<02:20,  3.59it/s]
  ES2008b:  77%|███████▋  | 1723/2228 [13:20<02:41,  3.13it/s]
  ES2008b:  77%|███████▋  | 1725/2228 [13:21<02:43,  3.08it/s]
  ES2008b:  78%|███████▊  | 1727/2228 [13:21<02:28,  3.38it/s]
  ES2008b:  78%|███████▊  | 1729/2228 [13:22<02:20,  3.56it/s]
  ES2008b:  78%|███████▊  | 1730/2228 [13:22<02:08,  3.89it/s]
  ES2008b:  78%|███████▊  | 1731/2228 [13:22<02:21,  3.52it/s]
  ES2008b:  78%|███████▊  | 1732/2228 [13:23<02:29,  3.31it/s]
  ES2008b:  78%|███████▊  | 1733/2228 [13:23<02:35,  3.18it/s]
  ES2008b:  78%|███████▊  | 1734/2228 [13:23<02:23,  3.44it/s]
  ES2008b:  78%|███████▊  | 1735/2228 [13:24<02:17,  3.60it/s]
  ES2008b:  78%|███████▊  | 1736/2228 [13:24<02:43,  3.00it/s]
  ES2008b:  78%|███████▊  | 1737/2228 [13:24<02:21,  3.46it/s]
  ES2008b:  78%|███████▊  | 1738/2228 [13:24<02:07,  3.83it/s]
  ES2008b:  78%|███████▊  | 1739/2228 [13:25<03:11,  2.55it/s]
  ES2008b:  78%|███████▊  | 1740/2228 [13:25<02:50,  2.87it/s]
  ES2008b:  78%|███████▊  | 1741/2228 [13:26<02:23,  3.39it/s]
  ES2008b:  78%|███████▊  | 1742/2228 [13:26<02:51,  2.83it/s]
  ES2008b:  78%|███████▊  | 1743/2228 [13:27<03:28,  2.33it/s]
  ES2008b:  78%|███████▊  | 1745/2228 [13:27<02:20,  3.45it/s]
  ES2008b:  78%|███████▊  | 1747/2228 [13:28<02:45,  2.91it/s]
  ES2008b:  78%|███████▊  | 1748/2228 [13:28<02:34,  3.10it/s]
  ES2008b:  79%|███████▊  | 1749/2228 [13:28<02:25,  3.29it/s]
  ES2008b:  79%|███████▊  | 1751/2228 [13:29<02:16,  3.48it/s]
  ES2008b:  79%|███████▊  | 1752/2228 [13:29<02:22,  3.34it/s]
  ES2008b:  79%|███████▊  | 1753/2228 [13:29<02:11,  3.62it/s]
  ES2008b:  79%|███████▉  | 1755/2228 [13:30<02:34,  3.06it/s]
  ES2008b:  79%|███████▉  | 1757/2228 [13:31<02:19,  3.38it/s]
  ES2008b:  79%|███████▉  | 1758/2228 [13:31<02:18,  3.40it/s]
  ES2008b:  79%|███████▉  | 1759/2228 [13:31<02:50,  2.76it/s]
  ES2008b:  79%|███████▉  | 1760/2228 [13:32<02:25,  3.22it/s]
  ES2008b:  79%|███████▉  | 1761/2228 [13:32<02:01,  3.83it/s]
  ES2008b:  79%|███████▉  | 1762/2228 [13:32<02:03,  3.78it/s]
  ES2008b:  79%|███████▉  | 1763/2228 [13:33<02:57,  2.62it/s]
  ES2008b:  79%|███████▉  | 1765/2228 [13:33<02:18,  3.34it/s]
  ES2008b:  79%|███████▉  | 1767/2228 [13:34<02:27,  3.12it/s]
  ES2008b:  79%|███████▉  | 1769/2228 [13:34<02:00,  3.80it/s]
  ES2008b:  79%|███████▉  | 1770/2228 [13:35<02:14,  3.40it/s]
  ES2008b:  79%|███████▉  | 1771/2228 [13:35<02:30,  3.04it/s]
  ES2008b:  80%|███████▉  | 1773/2228 [13:35<01:48,  4.19it/s]
  ES2008b:  80%|███████▉  | 1774/2228 [13:36<02:20,  3.24it/s]
  ES2008b:  80%|███████▉  | 1775/2228 [13:36<02:19,  3.24it/s]
  ES2008b:  80%|███████▉  | 1777/2228 [13:36<01:45,  4.28it/s]
  ES2008b:  80%|███████▉  | 1778/2228 [13:37<02:08,  3.50it/s]
  ES2008b:  80%|███████▉  | 1779/2228 [13:37<02:31,  2.97it/s]
  ES2008b:  80%|███████▉  | 1780/2228 [13:37<02:07,  3.51it/s]
  ES2008b:  80%|███████▉  | 1781/2228 [13:38<02:41,  2.77it/s]
  ES2008b:  80%|███████▉  | 1782/2228 [13:38<02:24,  3.08it/s]
  ES2008b:  80%|████████  | 1783/2228 [13:39<02:46,  2.67it/s]
  ES2008b:  80%|████████  | 1784/2228 [13:39<02:36,  2.83it/s]
  ES2008b:  80%|████████  | 1785/2228 [13:39<02:17,  3.23it/s]
  ES2008b:  80%|████████  | 1786/2228 [13:39<02:02,  3.62it/s]
  ES2008b:  80%|████████  | 1787/2228 [13:40<02:15,  3.26it/s]
  ES2008b:  80%|████████  | 1788/2228 [13:40<02:40,  2.74it/s]
